name,brand,gender,category,size,price,composition,color,url,img_url,article_no,blob_url
T-shirt med tryck,H&M,girl,t-shirt,134-170,"29,90 kr.",Bomull 100%,Vit/Rosor,https://www2.hm.com/sv_se/productpage.0694131007.html,"https://lp2.hm.com/hmgoepprod?set=source[/99/71/99713670f0e46d71acc4fdab735fccd0551354e1.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131007,https://storage.googleapis.com/urbankiddo/H%26M/0694131007
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Vit/Brooklyn,https://www2.hm.com/sv_se/productpage.0694131008.html,"https://lp2.hm.com/hmgoepprod?set=source[/4b/21/4b21eaae5e0e99b9be620ceff7b8f13a52f7b246.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131008,https://storage.googleapis.com/urbankiddo/H%26M/0694131008
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Vit/Rödrandig,https://www2.hm.com/sv_se/productpage.0694131009.html,"https://lp2.hm.com/hmgoepprod?set=source[/b9/a5/b9a5c52660dda49475788b2fe91f6a4fd36bbd54.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131009,https://storage.googleapis.com/urbankiddo/H%26M/0694131009
T-shirt med tryck,H&M,girl,t-shirt,134-170,"39,90 kr.",Bomull 100%,Mintgrön/Rosor,https://www2.hm.com/sv_se/productpage.0694131013.html,"https://lp2.hm.com/hmgoepprod?set=source[/7c/5a/7c5a5808934cec013cb4d33dafc7a1d9aa0e5743.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/main]+",0694131013,https://storage.googleapis.com/urbankiddo/H%26M/0694131013
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Vit/Blommig,https://www2.hm.com/sv_se/productpage.0694131014.html,"https://lp2.hm.com/hmgoepprod?set=source[/4a/1a/4a1a9690a7f9ff5d57579b0259b9dedc77f9b397.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131014,https://storage.googleapis.com/urbankiddo/H%26M/0694131014
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.","Bomull 50%, Polyester 50%",Turkos/Delfin,https://www2.hm.com/sv_se/productpage.0694131015.html,"https://lp2.hm.com/hmgoepprod?set=source[/ae/02/ae02dffcc57e1a7edf98e84033eabc37ee82aec7.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131015,https://storage.googleapis.com/urbankiddo/H%26M/0694131015
T-shirt med tryck,H&M,girl,t-shirt,134-170,"29,90 kr.",Bomull 100%,Mörkblå/Surf,https://www2.hm.com/sv_se/productpage.0694131016.html,"https://lp2.hm.com/hmgoepprod?set=source[/68/03/6803be42690a878e46f137e7cdc8e5c247417ad8.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131016,https://storage.googleapis.com/urbankiddo/H%26M/0694131016
T-shirt med tryck,H&M,girl,t-shirt,134-170,"39,90 kr.","Bomull 50%, Polyester 50%",Vit/Make a wave,https://www2.hm.com/sv_se/productpage.0694131017.html,"https://lp2.hm.com/hmgoepprod?set=source[/4d/fb/4dfb7dda355ba589e557412dfe0f4449377e925a.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131017,https://storage.googleapis.com/urbankiddo/H%26M/0694131017
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Ljus turkos/Explore,https://www2.hm.com/sv_se/productpage.0694131018.html,"https://lp2.hm.com/hmgoepprod?set=source[/49/c8/49c8d3d5921a9d8e9173e8900a7406a131d3556d.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131018,https://storage.googleapis.com/urbankiddo/H%26M/0694131018
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Svart/California,https://www2.hm.com/sv_se/productpage.0694131019.html,"https://lp2.hm.com/hmgoepprod?set=source[/2a/e0/2ae0a28a8fdb3a32605dd5454b1ec8c6572837d6.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131019,https://storage.googleapis.com/urbankiddo/H%26M/0694131019
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Vit/San Diego,https://www2.hm.com/sv_se/productpage.0694131020.html,"https://lp2.hm.com/hmgoepprod?set=source[/8d/0f/8d0fadbf4dd31077747e11c49f65fb644d6cc930.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131020,https://storage.googleapis.com/urbankiddo/H%26M/0694131020
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.","Bomull 95%, Viskos 5%",Gråmelerad/Paris,https://www2.hm.com/sv_se/productpage.0694131021.html,"https://lp2.hm.com/hmgoepprod?set=source[/7b/2b/7b2b25f76ac08f75e058bb9c050839a92d9be8e2.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131021,https://storage.googleapis.com/urbankiddo/H%26M/0694131021
T-shirt med tryck,H&M,girl,t-shirt,134-170,"29,90 kr.",Bomull 100%,Vit/Love,https://www2.hm.com/sv_se/productpage.0694131028.html,"https://lp2.hm.com/hmgoepprod?set=source[/05/84/0584ddacae843afb0bdc7db0294a968b334d78fc.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131028,https://storage.googleapis.com/urbankiddo/H%26M/0694131028
T-shirt med tryck,H&M,girl,t-shirt,134-170,"29,90 kr.","Bomull 50%, Polyester 50%",Ljusrosa/Flamingor,https://www2.hm.com/sv_se/productpage.0694131030.html,"https://lp2.hm.com/hmgoepprod?set=source[/eb/49/eb497ec60edcc510fb7731688c7a19bf5b18227e.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131030,https://storage.googleapis.com/urbankiddo/H%26M/0694131030
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Vit/BRKLYN,https://www2.hm.com/sv_se/productpage.0694131031.html,"https://lp2.hm.com/hmgoepprod?set=source[/9c/45/9c452d9be4d0cf041999cbe378c2008909e1cbe9.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131031,https://storage.googleapis.com/urbankiddo/H%26M/0694131031
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Svart/Jurassic Park,https://www2.hm.com/sv_se/productpage.0700235005.html,"https://lp2.hm.com/hmgoepprod?set=source[/78/75/7875ac6947b698356b8301843479c9e35df68138.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0700235005,https://storage.googleapis.com/urbankiddo/H%26M/0700235005
T-shirt med tryck,H&M,girl,t-shirt,134-170,"39,90 kr.",Bomull 100%,Vit/The Rolling Stones,https://www2.hm.com/sv_se/productpage.0700235008.html,"https://lp2.hm.com/hmgoepprod?set=source[/03/47/0347bc9cb52473a41d2b778cec569339e9b2415f.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0700235008,https://storage.googleapis.com/urbankiddo/H%26M/0700235008
T-shirt med tryck,H&M,girl,t-shirt,134-170,"79,90 kr.",Bomull 100%,Vit/UCLA,https://www2.hm.com/sv_se/productpage.0700235010.html,"https://lp2.hm.com/hmgoepprod?set=source[/02/d9/02d9c18f1c63ca0f2e983c0e5896a3397c64491b.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0700235010,https://storage.googleapis.com/urbankiddo/H%26M/0700235010
T-shirt med tryck,H&M,girl,t-shirt,134-170,"79,90 kr.",Bomull 100%,Ljus gråmelerad/Harvard,https://www2.hm.com/sv_se/productpage.0700235011.html,"https://lp2.hm.com/hmgoepprod?set=source[/85/05/8505db85dfd29cc556aa6ac8d9a8dee254e3b9b4.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0700235011,https://storage.googleapis.com/urbankiddo/H%26M/0700235011
T-shirt med tryck,H&M,girl,t-shirt,134-170,"59,90 kr.",Bomull 100%,Vit/Snobben,https://www2.hm.com/sv_se/productpage.0700235012.html,"https://lp2.hm.com/hmgoepprod?set=source[/c7/bb/c7bb701621c812d9b69e9dcdff8886a4849087c6.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0700235012,https://storage.googleapis.com/urbankiddo/H%26M/0700235012
T-shirt med tryck,H&M,girl,t-shirt,134-170,"39,90 kr.",Bomull 100%,Vit/Pusheen,https://www2.hm.com/sv_se/productpage.0700235015.html,"https://lp2.hm.com/hmgoepprod?set=source[/06/a0/06a02aeb094a042d471d6ff378b9360f59618e5d.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0700235015,https://storage.googleapis.com/urbankiddo/H%26M/0700235015
T-shirt med tryck,H&M,girl,t-shirt,134-170,"79,90 kr.",Bomull 100%,Ljus gråmelerad/Musse Pigg,https://www2.hm.com/sv_se/productpage.0700235016.html,"https://lp2.hm.com/hmgoepprod?set=source[/2f/f7/2ff7bed5d807c326313477de0aedba3c68622457.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0700235016,https://storage.googleapis.com/urbankiddo/H%26M/0700235016
T-shirt med tryck,H&M,girl,t-shirt,134-170,"79,90 kr.",Bomull 100%,Röd/Musse Pigg,https://www2.hm.com/sv_se/productpage.0700235017.html,"https://lp2.hm.com/hmgoepprod?set=source[/46/2d/462da150ef6051eaf1437709b763571dea3fb5fc.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0700235017,https://storage.googleapis.com/urbankiddo/H%26M/0700235017
T-shirt med tryck,H&M,girl,t-shirt,134-170,"79,90 kr.",Bomull 100%,Vit/Harry Potter,https://www2.hm.com/sv_se/productpage.0700235018.html,"https://lp2.hm.com/hmgoepprod?set=source[/5c/23/5c23c647e420d2248278708da9450599565474e8.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0700235018,https://storage.googleapis.com/urbankiddo/H%26M/0700235018
T-shirt med tryck,H&M,girl,t-shirt,134-170,"79,90 kr.",Bomull 100%,Gråmelerad/Musse Pigg,https://www2.hm.com/sv_se/productpage.0700235020.html,"https://lp2.hm.com/hmgoepprod?set=source[/34/07/340799c18086e0bdc261ca914a492db581bbdd0c.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0700235020,https://storage.googleapis.com/urbankiddo/H%26M/0700235020
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Mintgrön/Musse Pigg,https://www2.hm.com/sv_se/productpage.0700235021.html,"https://lp2.hm.com/hmgoepprod?set=source[/ce/ef/ceef73ad1aafbed5bd16a08e2690a5fbbafcf72c.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0700235021,https://storage.googleapis.com/urbankiddo/H%26M/0700235021
T-shirt med tryck,H&M,girl,t-shirt,134-170,"79,90 kr.",Bomull 100%,Vit/Musse Pigg,https://www2.hm.com/sv_se/productpage.0700235022.html,"https://lp2.hm.com/hmgoepprod?set=source[/18/a6/18a61bfbac9272da5622f89a3952ced395fb0ff1.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0700235022,https://storage.googleapis.com/urbankiddo/H%26M/0700235022
T-shirt med knytdetalj,H&M,girl,t-shirt,134-170,"59,90 kr.","Viskos 92%, Elastan 8%",Röd,https://www2.hm.com/sv_se/productpage.0699417001.html,"https://lp2.hm.com/hmgoepprod?set=source[/a0/6b/a06b2956dc16baa523fa9d252bf4f87055991e3d.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0699417001,https://storage.googleapis.com/urbankiddo/H%26M/0699417001
T-shirt med knytdetalj,H&M,girl,t-shirt,134-170,"79,90 kr.","Viskos 95%, Elastan 5%",Ljus mintgrön,https://www2.hm.com/sv_se/productpage.0699417002.html,"https://lp2.hm.com/hmgoepprod?set=source[/5c/a2/5ca2230a259693d61fadfc2cb16dbea6bcf159b4.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0699417002,https://storage.googleapis.com/urbankiddo/H%26M/0699417002
T-shirt med knytdetalj,H&M,girl,t-shirt,134-170,"79,90 kr.","Viskos 95%, Elastan 5%",Mörkblå/Vitrandig,https://www2.hm.com/sv_se/productpage.0699417003.html,"https://lp2.hm.com/hmgoepprod?set=source[/d5/b5/d5b573d7d86354c0e691daac7670622b8e7a3f9c.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0699417003,https://storage.googleapis.com/urbankiddo/H%26M/0699417003
2-pack pikétröja,H&M,girl,t-shirt,134-170,"129,00 kr.","Bomull 95%, Elastan 5%",Vit,https://www2.hm.com/sv_se/productpage.0776920001.html,"https://lp2.hm.com/hmgoepprod?set=source[/bd/b5/bdb51cfa62699e4baf9c9793519c3caed94b3c7b.jpg],origin[dam],category[kids_girl8y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0776920001,https://storage.googleapis.com/urbankiddo/H%26M/0776920001
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.","Bomull 97%, Viskos 3%",Ljus gråmelerad/Blommig,https://www2.hm.com/sv_se/productpage.0694131001.html,"https://lp2.hm.com/hmgoepprod?set=source[/ab/62/ab6227453cbd127dd679cd97805475ae4cb42487.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131001,https://storage.googleapis.com/urbankiddo/H%26M/0694131001
T-shirt med tryck,H&M,girl,t-shirt,134-170,"29,90 kr.",Bomull 100%,Mörkblå/Enhörning,https://www2.hm.com/sv_se/productpage.0694131002.html,"https://lp2.hm.com/hmgoepprod?set=source[/b4/cb/b4cb4c61ee7e879c91a383431b8ddb1c5f48195a.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131002,https://storage.googleapis.com/urbankiddo/H%26M/0694131002
T-shirt med tryck,H&M,girl,t-shirt,134-170,"29,90 kr.",Bomull 100%,Svart/C3ntral Prk,https://www2.hm.com/sv_se/productpage.0694131003.html,"https://lp2.hm.com/hmgoepprod?set=source[/e7/cd/e7cddc1a6809fc23176bc8dccff96a27d178fa41.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131003,https://storage.googleapis.com/urbankiddo/H%26M/0694131003
T-shirt med tryck,H&M,girl,t-shirt,134-170,"29,90 kr.",Bomull 100%,Vit/Enhörning,https://www2.hm.com/sv_se/productpage.0694131004.html,"https://lp2.hm.com/hmgoepprod?set=source[/2c/a2/2ca267ca6aed5f15266a3f27deaf63d4adfaa73d.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131004,https://storage.googleapis.com/urbankiddo/H%26M/0694131004
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Vit/Mönstrad,https://www2.hm.com/sv_se/productpage.0694131005.html,"https://lp2.hm.com/hmgoepprod?set=source[/7f/3c/7f3c0a85ef42ba39ce41dd38cd74d6a32b2705dd.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131005,https://storage.googleapis.com/urbankiddo/H%26M/0694131005
T-shirt med tryck,H&M,girl,t-shirt,134-170,"29,90 kr.",Bomull 100%,Mörk gråmelerad/Enhörning,https://www2.hm.com/sv_se/productpage.0694131006.html,"https://lp2.hm.com/hmgoepprod?set=source[/d0/32/d03200dd62f3a4266a75cca31432d71c27ec665d.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131006,https://storage.googleapis.com/urbankiddo/H%26M/0694131006
T-shirt med tryck,H&M,girl,t-shirt,134-170,"29,90 kr.",Bomull 100%,Vit/Rosor,https://www2.hm.com/sv_se/productpage.0694131007.html,"https://lp2.hm.com/hmgoepprod?set=source[/99/71/99713670f0e46d71acc4fdab735fccd0551354e1.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131007,https://storage.googleapis.com/urbankiddo/H%26M/0694131007
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Vit/Brooklyn,https://www2.hm.com/sv_se/productpage.0694131008.html,"https://lp2.hm.com/hmgoepprod?set=source[/4b/21/4b21eaae5e0e99b9be620ceff7b8f13a52f7b246.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131008,https://storage.googleapis.com/urbankiddo/H%26M/0694131008
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Vit/Rödrandig,https://www2.hm.com/sv_se/productpage.0694131009.html,"https://lp2.hm.com/hmgoepprod?set=source[/b9/a5/b9a5c52660dda49475788b2fe91f6a4fd36bbd54.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0694131009,https://storage.googleapis.com/urbankiddo/H%26M/0694131009
T-shirt med tryck,H&M,girl,t-shirt,134-170,"39,90 kr.",Bomull 100%,Mintgrön/Rosor,https://www2.hm.com/sv_se/productpage.0694131013.html,"https://lp2.hm.com/hmgoepprod?set=source[/7c/5a/7c5a5808934cec013cb4d33dafc7a1d9aa0e5743.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/main]+",0694131013,https://storage.googleapis.com/urbankiddo/H%26M/0694131013
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Vit/Blommig,https://www2.hm.com/sv_se/productpage.0694131014.html,"https://lp2.hm.com/hmgoepprod?set=source[/4a/1a/4a1a9690a7f9ff5d57579b0259b9dedc77f9b397.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131014,https://storage.googleapis.com/urbankiddo/H%26M/0694131014
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.","Bomull 50%, Polyester 50%",Turkos/Delfin,https://www2.hm.com/sv_se/productpage.0694131015.html,"https://lp2.hm.com/hmgoepprod?set=source[/ae/02/ae02dffcc57e1a7edf98e84033eabc37ee82aec7.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131015,https://storage.googleapis.com/urbankiddo/H%26M/0694131015
T-shirt med tryck,H&M,girl,t-shirt,134-170,"29,90 kr.",Bomull 100%,Mörkblå/Surf,https://www2.hm.com/sv_se/productpage.0694131016.html,"https://lp2.hm.com/hmgoepprod?set=source[/68/03/6803be42690a878e46f137e7cdc8e5c247417ad8.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131016,https://storage.googleapis.com/urbankiddo/H%26M/0694131016
T-shirt med tryck,H&M,girl,t-shirt,134-170,"39,90 kr.","Bomull 50%, Polyester 50%",Vit/Make a wave,https://www2.hm.com/sv_se/productpage.0694131017.html,"https://lp2.hm.com/hmgoepprod?set=source[/4d/fb/4dfb7dda355ba589e557412dfe0f4449377e925a.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131017,https://storage.googleapis.com/urbankiddo/H%26M/0694131017
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Ljus turkos/Explore,https://www2.hm.com/sv_se/productpage.0694131018.html,"https://lp2.hm.com/hmgoepprod?set=source[/49/c8/49c8d3d5921a9d8e9173e8900a7406a131d3556d.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131018,https://storage.googleapis.com/urbankiddo/H%26M/0694131018
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Svart/California,https://www2.hm.com/sv_se/productpage.0694131019.html,"https://lp2.hm.com/hmgoepprod?set=source[/2a/e0/2ae0a28a8fdb3a32605dd5454b1ec8c6572837d6.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131019,https://storage.googleapis.com/urbankiddo/H%26M/0694131019
T-shirt med tryck,H&M,girl,t-shirt,134-170,"49,90 kr.",Bomull 100%,Vit/San Diego,https://www2.hm.com/sv_se/productpage.0694131020.html,"https://lp2.hm.com/hmgoepprod?set=source[/8d/0f/8d0fadbf4dd31077747e11c49f65fb644d6cc930.jpg],origin[dam],category[kids_girl14y_topstshirts_shortsleeves],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/main]+",0694131020,https://storage.googleapis.com/urbankiddo/H%26M/0694131020
